INSERT INTO Requirement (subject, courseNum, creditValue) VALUES
(1101, 448),
(1102, 48),
(1103, 48),
(1104, 448),
(1105, 450),
(1106, 452),
(1107, 215),
(1108, 105),
(1109, 220),
(1110, 348),
(1111, 317),
(1112, 318),
(1113, 322),
(1114, 4),
(1115, 457),
(1116, 178),
(1116, 4),
(1116, 180),
(1117, 178),
(1117, 180),
(1117, 4),
(1118, 457),
(1119, 457),
(1120, 4),
(1121, 458),
(1122, 458),
(1123, 458),
(1124, 459),
(1125, 178),
(1125, 460),
(1125, 460),
(1126, 178),
(1126, 460),
(1126, 460),
(1127, 461),
(1127, 462),
(1128, 463),
(1129, 464),
(1130, 464),
(1131, 465),
(1132, 466),
(1133, 467),
(1134, 468),
(1135, 461),
(1136, 469),
(1137, 470),
(1138, 462),
(1139, 465),
(1140, 471),
(1141, 465),
(1142, 457),
(1143, 346),
(1143, 346),
(1143, 4),
(1143, 4),
(1144, 457),
(1145, 458),
(1146, 346),
(1146, 346),
(1147, 465),
(1148, 4),
(1149, 465),
(1150, 7),
(1151, 472),
(1152, 472),
(1153, 472),
(1154, 7),
(1155, 7),
(1156, 7),
(1157, 230),
(1158, 228),
(1159, 473),
(1160, 109),
(1161, 474),
(1162, 475),
(1163, 292),
(1164, 476),
(1165, 477),
(1166, 477),
(1167, 478),
(1168, 473),
(1169, 7),
(1170, 479),
(1171, 474),
(1172, 480),
(1173, 7),
(1174, 449),
(1175, 449),
(1176, 15),
(1177, 346),
(1178, 481),
(1179, 458),
(1180, 213),
(1181, 57),
(1182, 7),
(1183, 69),
(1184, 71),
(1185, 347),
(1186, 217),
(1187, 7),
(1188, 52),
(1189, 116),
(1190, 57),
(1191, 53),
(1192, 62),
(1193, 53),
(1194, 55),
(1194, 55),
(1195, 53),
(1196, 53),
(1197, 146),
(1198, 460),
(1199, 1),
(1200, 62),
(1201, 62),
(1202, 482),
(1203, 483),
(1204, 484),
(1205, 485),
(1206, 486),
(1207, 487),
(1208, 486),
(1209, 488),
(1210, 485),
(1211, 489),
(1212, 490),
(1213, 491),
(1214, 492),
(1215, 485),
(1216, 485),
(1217, 484),
(1218, 493),
(1219, 493),
(1220, 493),
(1221, 493),
(1222, 493),
(1223, 186),
(1224, 186),
(1225, 198),
(1226, 189),
(1227, 494),
(1228, 186),
(1229, 185),
(1230, 495),
(1231, 496),
(1232, 199),
(1233, 189),
(1234, 189),
(1235, 497),
(1236, 498),
(1237, 493),
(1238, 189),
(1239, 186),
(1240, 495),
(1241, 15),
(1242, 499),
(1243, 500),
(1244, 159),
(1245, 501),
(1246, 502),
(1247, 503),
(1248, 20),
(1249, 504),
(1250, 15),
(1251, 505),
(1252, 506),
(1253, 507),
(1254, 508),
(1255, 15),
(1256, 506),
(1257, 509),
(1258, 506),
(1259, 26),
(1260, 40),
(1261, 40),
(1262, 227),
(1263, 228),
(1264, 227),
;

